"group.number","target.language","avg.speed","charisma","social_skill","neo_neurotic","neo_extravert","neo_open","neo_agreeable","neo_conscientious","npi","emexp"
54,0,-0.040006154062958,2.83777777777778,3.01777777777778,3.5,3.33333333333333,3.25,3.33333333333333,3.08333333333333,1.1875,4.25
54,0,-0.328939638610887,3.28222222222222,3.01777777777778,4.08333333333333,3.66666666666667,3.16666666666667,3.5,3,1.5,4.875
56,0,-0.0346987389241572,2.78222222222222,2.01777777777778,3.08333333333333,3.91666666666667,4.08333333333333,3.25,3.5,1.125,5
56,0,-0.719610347232782,3.78222222222222,3.51777777777778,3.83333333333333,2.83333333333333,4,4.16666666666667,2.83333333333333,1.0625,3.6875
53,0,0.741041788622998,4.50444444444444,3.18444444444444,4.66666666666667,3.33333333333333,3.83333333333333,3.33333333333333,3.08333333333333,1.125,6.1875
53,0,-0.0581458904887246,3.50444444444444,3.51777777777778,4.8,2.7,3.22222222222222,3,2.4,1.125,3.5
46,0,0.0314838248568887,4.58777777777778,3.62888888888889,3,2.5,3.25,2.66666666666667,2.25,1.375,3.8125
47,0,0.339671021541508,3.34888888888889,3.16222222222222,3.16666666666667,3.83333333333333,4.25,3.41666666666667,3.08333333333333,1.5,4.1875
52,0,-0.578397912129987,3.72666666666667,3.12888888888889,2.91666666666667,3.08333333333333,3.58333333333333,2.75,2.75,1.25,4
46,1,-0.771317606073903,2.92111111111111,1.62888888888889,3.41666666666667,3.33333333333333,3.41666666666667,3.58333333333333,3.33333333333333,1.1875,3.8125
57,1,0.204743278987076,4.22666666666667,4.12888888888889,3.66666666666667,3.83333333333333,4.33333333333333,3.66666666666667,3.16666666666667,1.4375,5.0625
57,1,-0.383833773129171,2.72666666666667,0.96222222222223,3.91666666666667,3.83333333333333,3.33333333333333,3.63636363636364,2.91666666666667,1.125,5.125
57,1,0.60204175343765,3.72666666666667,4.62888888888889,4.5,2.5,4.08333333333333,3.33333333333333,3,1.5625,3.8125
58,0,-0.100992936105985,3.17111111111111,2.35111111111111,2.25,3.91666666666667,3.5,3.58333333333333,3.41666666666667,1.375,4.625
58,0,-0.0118203564151489,3.50444444444445,3.18444444444444,3.41666666666667,4,4.08333333333333,4.16666666666667,4,1.125,4.8125
56,0,-0.261454125661792,4.11555555555555,4.18444444444444,2.91666666666667,4,4.08333333333333,3.58333333333333,4.25,1.5,3.5625
58,0,1.25753780777706,4.00444444444445,4.18444444444444,3.08333333333333,2.83333333333333,3.58333333333333,4.25,3.75,1.0625,4.6875
