"district","respondent","year","abortion_support","party","social.class","gender","age","religion","athiest"
26,1462,0,3,"conservative","lower working","female",46,"protestant",FALSE
26,1462,1,3,"liberal","lower working","female",46,"protestant",FALSE
26,1462,2,3,"conservative","lower working","female",46,"protestant",FALSE
26,1462,3,2,"liberal","lower working","female",46,"protestant",FALSE
27,548,0,6,"labour","lower working","male",47,"other",FALSE
27,548,1,3,"labour","lower working","male",47,"other",FALSE
27,548,2,6,"labour","lower working","male",47,"other",FALSE
27,548,3,7,"labour","lower working","male",47,"other",FALSE
28,3061,0,5,"labour","lower working","female",29,"none",TRUE
28,3061,1,3,"liberal","lower working","female",29,"none",TRUE
28,3061,2,3,"labour","lower working","female",29,"none",TRUE
28,3061,3,3,"labour","lower working","female",29,"none",TRUE
28,3065,0,5,"conservative","upper working","male",53,"protestant",FALSE
28,3065,1,5,"conservative","lower working","male",53,"protestant",FALSE
28,3065,2,7,"conservative","upper working","male",53,"protestant",FALSE
28,3065,3,7,"conservative","upper working","male",53,"protestant",FALSE
28,3077,0,3,"conservative","lower working","female",58,"protestant",FALSE
28,3077,1,3,"conservative","lower working","female",58,"protestant",FALSE
28,3077,2,3,"conservative","lower working","female",58,"protestant",FALSE
28,3077,3,3,"conservative","lower working","female",58,"protestant",FALSE
28,3078,0,4,"none","lower working","female",38,"none",TRUE
28,3078,1,4,"other","upper working","female",38,"none",TRUE
28,3078,2,5,"other","lower working","female",38,"none",TRUE
28,3078,3,7,"other","lower working","female",38,"none",TRUE
28,3080,0,3,"conservative","middle","female",27,"none",TRUE
28,3080,1,3,"conservative","middle","female",27,"none",TRUE
28,3080,2,3,"conservative","upper working","female",27,"none",TRUE
28,3080,3,3,"conservative","upper working","female",27,"none",TRUE
28,3081,0,7,"labour","upper working","male",18,"none",TRUE
28,3081,1,2,"labour","lower working","male",18,"none",TRUE
28,3081,2,5,"labour","middle","male",18,"none",TRUE
28,3081,3,4,"liberal","upper working","male",18,"none",TRUE
28,3088,0,6,"liberal","lower working","female",36,"catholic",FALSE
28,3088,1,4,"liberal","upper working","female",36,"catholic",FALSE
28,3088,2,7,"liberal","upper working","female",36,"catholic",FALSE
28,3088,3,6,"liberal","lower working","female",36,"catholic",FALSE
28,3090,0,7,"conservative","upper working","female",34,"none",TRUE
28,3090,1,7,"conservative","upper working","female",34,"none",TRUE
28,3090,2,7,"conservative","upper working","female",34,"none",TRUE
28,3090,3,7,"conservative","upper working","female",34,"none",TRUE
29,1534,0,3,"conservative","lower working","male",38,"none",TRUE
29,1534,1,6,"labour","lower working","male",38,"none",TRUE
29,1534,2,7,"other","lower working","male",38,"none",TRUE
29,1534,3,7,"other","upper working","male",38,"none",TRUE
29,1547,0,5,"labour","lower working","female",25,"protestant",FALSE
29,1547,1,3,"labour","lower working","female",25,"protestant",FALSE
29,1547,2,5,"labour","lower working","female",25,"protestant",FALSE
29,1547,3,5,"conservative","lower working","female",25,"protestant",FALSE
29,1560,0,7,"labour","lower working","male",42,"protestant",FALSE
29,1560,1,5,"labour","lower working","male",42,"protestant",FALSE
29,1560,2,7,"labour","lower working","male",42,"protestant",FALSE
29,1560,3,7,"labour","lower working","male",42,"protestant",FALSE
30,1591,0,4,"labour","lower working","female",21,"none",TRUE
30,1591,1,3,"labour","lower working","female",21,"none",TRUE
30,1591,2,2,"labour","lower working","female",21,"none",TRUE
30,1591,3,2,"labour","lower working","female",21,"none",TRUE
30,1594,0,7,"liberal","upper working","female",38,"none",TRUE
30,1594,1,7,"liberal","middle","female",38,"none",TRUE
30,1594,2,7,"liberal","middle","female",38,"none",TRUE
30,1594,3,7,"liberal","middle","female",38,"none",TRUE
30,1600,0,7,"conservative","lower working","male",36,"protestant",FALSE
30,1600,1,4,"conservative","upper working","male",36,"protestant",FALSE
30,1600,2,5,"conservative","upper working","male",36,"protestant",FALSE
30,1600,3,5,"conservative","upper working","male",36,"protestant",FALSE
30,1602,0,7,"conservative","lower working","male",33,"none",TRUE
30,1602,1,6,"conservative","lower working","male",33,"none",TRUE
30,1602,2,7,"conservative","upper working","male",33,"none",TRUE
30,1602,3,7,"conservative","lower working","male",33,"none",TRUE
30,1607,0,7,"labour","lower working","male",22,"none",TRUE
30,1607,1,3,"labour","lower working","male",22,"none",TRUE
30,1607,2,3,"labour","upper working","male",22,"none",TRUE
30,1607,3,6,"labour","lower working","male",22,"none",TRUE
30,1608,0,7,"other","lower working","male",73,"none",TRUE
30,1608,1,7,"labour","lower working","male",73,"none",TRUE
30,1608,2,7,"labour","lower working","male",73,"none",TRUE
30,1608,3,7,"labour","lower working","male",73,"none",TRUE
30,1610,0,7,"conservative","upper working","male",29,"none",TRUE
30,1610,1,7,"conservative","upper working","male",29,"none",TRUE
30,1610,2,7,"conservative","upper working","male",29,"none",TRUE
30,1610,3,7,"conservative","upper working","male",29,"none",TRUE
31,1791,0,7,"liberal","upper working","male",56,"catholic",FALSE
31,1791,1,7,"liberal","lower working","male",56,"catholic",FALSE
31,1791,2,5,"liberal","upper working","male",56,"catholic",FALSE
31,1791,3,7,"liberal","upper working","male",56,"catholic",FALSE
32,3152,0,7,"labour","upper working","female",37,"protestant",FALSE
32,3152,1,6,"labour","upper working","female",37,"protestant",FALSE
32,3152,2,6,"labour","upper working","female",37,"protestant",FALSE
32,3152,3,6,"labour","lower working","female",37,"protestant",FALSE
32,3155,0,7,"labour","lower working","male",32,"none",TRUE
32,3155,1,5,"labour","lower working","male",32,"none",TRUE
32,3155,2,6,"labour","lower working","male",32,"none",TRUE
32,3155,3,6,"labour","lower working","male",32,"none",TRUE
32,3156,0,7,"labour","lower working","female",69,"protestant",FALSE
32,3156,1,4,"labour","middle","female",69,"protestant",FALSE
32,3156,2,3,"labour","lower working","female",69,"protestant",FALSE
32,3156,3,7,"labour","lower working","female",69,"protestant",FALSE
32,3163,0,7,"conservative","middle","male",42,"none",TRUE
32,3163,1,4,"conservative","middle","male",42,"none",TRUE
32,3163,2,3,"conservative","upper working","male",42,"none",TRUE
32,3163,3,4,"conservative","upper working","male",42,"none",TRUE
32,3164,0,5,"labour","upper working","male",56,"protestant",FALSE
32,3164,1,7,"labour","lower working","male",56,"protestant",FALSE
32,3164,2,7,"labour","upper working","male",56,"protestant",FALSE
32,3164,3,7,"liberal","upper working","male",56,"protestant",FALSE
32,3171,0,4,"conservative","lower working","female",51,"protestant",FALSE
32,3171,1,3,"conservative","lower working","female",51,"protestant",FALSE
32,3171,2,3,"conservative","lower working","female",51,"protestant",FALSE
32,3171,3,5,"conservative","lower working","female",51,"protestant",FALSE
32,3174,0,5,"conservative","lower working","female",21,"none",TRUE
32,3174,1,7,"labour","lower working","female",21,"none",TRUE
32,3174,2,3,"labour","lower working","female",21,"none",TRUE
32,3174,3,6,"labour","lower working","female",21,"none",TRUE
32,3179,0,5,"labour","upper working","female",45,"protestant",FALSE
32,3179,1,3,"labour","upper working","female",45,"protestant",FALSE
32,3179,2,5,"labour","upper working","female",45,"protestant",FALSE
32,3179,3,3,"labour","middle","female",45,"protestant",FALSE
32,3180,0,4,"liberal","lower working","male",75,"protestant",FALSE
32,3180,1,2,"liberal","lower working","male",75,"protestant",FALSE
32,3180,2,3,"liberal","upper working","male",75,"protestant",FALSE
32,3180,3,7,"liberal","lower working","male",75,"protestant",FALSE
33,1681,0,3,"liberal","lower working","male",28,"catholic",FALSE
33,1681,1,4,"liberal","lower working","male",28,"catholic",FALSE
33,1681,2,4,"liberal","lower working","male",28,"catholic",FALSE
33,1681,3,4,"liberal","lower working","male",28,"catholic",FALSE
33,1682,0,6,"conservative","middle","male",34,"none",TRUE
33,1682,1,6,"liberal","middle","male",34,"none",TRUE
33,1682,2,7,"liberal","middle","male",34,"none",TRUE
33,1682,3,7,"liberal","middle","male",34,"none",TRUE
33,1685,0,3,"conservative","lower working","female",24,"none",TRUE
33,1685,1,3,"conservative","upper working","female",24,"none",TRUE
33,1685,2,5,"conservative","upper working","female",24,"none",TRUE
33,1685,3,3,"liberal","lower working","female",24,"none",TRUE
33,1686,0,7,"liberal","middle","female",36,"none",TRUE
33,1686,1,6,"liberal","middle","female",36,"none",TRUE
33,1686,2,7,"liberal","middle","female",36,"none",TRUE
33,1686,3,6,"liberal","middle","female",36,"none",TRUE
33,1688,0,5,"conservative","upper working","male",25,"none",TRUE
33,1688,1,7,"conservative","lower working","male",25,"none",TRUE
33,1688,2,3,"conservative","upper working","male",25,"none",TRUE
33,1688,3,7,"conservative","upper working","male",25,"none",TRUE
33,1690,0,2,"conservative","middle","male",25,"protestant",FALSE
33,1690,1,2,"conservative","middle","male",25,"protestant",FALSE
33,1690,2,3,"liberal","middle","male",25,"protestant",FALSE
33,1690,3,2,"liberal","upper working","male",25,"protestant",FALSE
33,1694,0,3,"conservative","upper working","female",60,"protestant",FALSE
33,1694,1,3,"conservative","middle","female",60,"protestant",FALSE
33,1694,2,3,"conservative","upper working","female",60,"protestant",FALSE
33,1694,3,3,"conservative","middle","female",60,"protestant",FALSE
33,1697,0,3,"liberal","middle","female",35,"other",FALSE
33,1697,1,2,"liberal","middle","female",35,"other",FALSE
33,1697,2,2,"liberal","middle","female",35,"other",FALSE
33,1697,3,1,"liberal","middle","female",35,"other",FALSE
34,1741,0,4,"conservative","middle","female",63,"catholic",FALSE
34,1741,1,1,"conservative","middle","female",63,"catholic",FALSE
34,1741,2,2,"conservative","middle","female",63,"catholic",FALSE
34,1741,3,1,"conservative","lower working","female",63,"catholic",FALSE
34,1746,0,5,"labour","lower working","male",46,"none",TRUE
34,1746,1,3,"labour","lower working","male",46,"none",TRUE
34,1746,2,6,"labour","lower working","male",46,"none",TRUE
34,1746,3,5,"labour","lower working","male",46,"none",TRUE
34,1750,0,7,"liberal","middle","male",48,"protestant",FALSE
34,1750,1,7,"liberal","middle","male",48,"protestant",FALSE
34,1750,2,5,"liberal","middle","male",48,"protestant",FALSE
34,1750,3,4,"liberal","middle","male",48,"protestant",FALSE
34,1754,0,5,"liberal","upper working","female",62,"protestant",FALSE
34,1754,1,3,"liberal","lower working","female",62,"protestant",FALSE
34,1754,2,4,"liberal","lower working","female",62,"protestant",FALSE
34,1754,3,4,"liberal","lower working","female",62,"protestant",FALSE
35,1834,0,3,"conservative","middle","male",49,"other",FALSE
35,1834,1,2,"conservative","middle","male",49,"other",FALSE
35,1834,2,6,"conservative","middle","male",49,"other",FALSE
35,1834,3,6,"conservative","middle","male",49,"other",FALSE
35,1836,0,4,"liberal","upper working","male",24,"protestant",FALSE
35,1836,1,3,"labour","upper working","male",24,"protestant",FALSE
35,1836,2,4,"liberal","upper working","male",24,"protestant",FALSE
35,1836,3,5,"liberal","upper working","male",24,"protestant",FALSE
35,1838,0,7,"none","lower working","female",27,"none",TRUE
35,1838,1,5,"liberal","lower working","female",27,"none",TRUE
35,1838,2,7,"liberal","lower working","female",27,"none",TRUE
35,1838,3,7,"liberal","lower working","female",27,"none",TRUE
35,1839,0,4,"conservative","middle","female",74,"other",FALSE
35,1839,1,6,"conservative","middle","female",74,"other",FALSE
35,1839,2,7,"conservative","middle","female",74,"other",FALSE
35,1839,3,3,"conservative","middle","female",74,"other",FALSE
35,1843,0,4,"labour","upper working","male",25,"none",TRUE
35,1843,1,3,"labour","upper working","male",25,"none",TRUE
35,1843,2,6,"labour","upper working","male",25,"none",TRUE
35,1843,3,4,"labour","upper working","male",25,"none",TRUE
35,1846,0,3,"liberal","middle","male",39,"none",TRUE
35,1846,1,3,"liberal","middle","male",39,"none",TRUE
35,1846,2,3,"liberal","middle","male",39,"none",TRUE
35,1846,3,3,"liberal","middle","male",39,"none",TRUE
35,1851,0,7,"labour","middle","female",26,"none",TRUE
35,1851,1,7,"labour","middle","female",26,"none",TRUE
35,1851,2,7,"labour","middle","female",26,"none",TRUE
35,1851,3,7,"labour","middle","female",26,"none",TRUE
35,1858,0,3,"none","upper working","female",60,"other",FALSE
35,1858,1,3,"labour","upper working","female",60,"other",FALSE
35,1858,2,3,"other","upper working","female",60,"other",FALSE
35,1858,3,3,"labour","upper working","female",60,"other",FALSE
36,1892,0,7,"liberal","lower working","male",31,"protestant",FALSE
36,1892,1,3,"conservative","lower working","male",31,"protestant",FALSE
36,1892,2,3,"liberal","lower working","male",31,"protestant",FALSE
36,1892,3,7,"liberal","upper working","male",31,"protestant",FALSE
36,1895,0,3,"liberal","upper working","female",52,"protestant",FALSE
36,1895,1,3,"liberal","upper working","female",52,"protestant",FALSE
36,1895,2,3,"liberal","upper working","female",52,"protestant",FALSE
36,1895,3,4,"liberal","upper working","female",52,"protestant",FALSE
36,1900,0,7,"labour","lower working","male",26,"protestant",FALSE
36,1900,1,7,"none","lower working","male",26,"protestant",FALSE
36,1900,2,6,"liberal","lower working","male",26,"protestant",FALSE
36,1900,3,7,"liberal","lower working","male",26,"protestant",FALSE
36,1906,0,5,"conservative","middle","female",52,"protestant",FALSE
36,1906,1,3,"conservative","middle","female",52,"protestant",FALSE
36,1906,2,4,"conservative","middle","female",52,"protestant",FALSE
36,1906,3,4,"conservative","middle","female",52,"protestant",FALSE
36,1907,0,7,"labour","lower working","male",78,"none",TRUE
36,1907,1,5,"labour","lower working","male",78,"none",TRUE
36,1907,2,7,"labour","lower working","male",78,"none",TRUE
36,1907,3,6,"labour","upper working","male",78,"none",TRUE
36,1910,0,7,"conservative","lower working","male",50,"protestant",FALSE
36,1910,1,2,"conservative","upper working","male",50,"protestant",FALSE
36,1910,2,7,"conservative","lower working","male",50,"protestant",FALSE
36,1910,3,6,"conservative","upper working","male",50,"protestant",FALSE
36,1916,0,3,"conservative","lower working","male",48,"other",FALSE
36,1916,1,3,"conservative","middle","male",48,"other",FALSE
36,1916,2,3,"conservative","lower working","male",48,"other",FALSE
36,1916,3,3,"liberal","lower working","male",48,"other",FALSE
37,1954,0,3,"conservative","middle","female",40,"protestant",FALSE
37,1954,1,7,"conservative","middle","female",40,"protestant",FALSE
37,1954,2,4,"conservative","middle","female",40,"protestant",FALSE
37,1954,3,5,"conservative","middle","female",40,"protestant",FALSE
37,1955,0,6,"liberal","upper working","male",40,"other",FALSE
37,1955,1,6,"none","upper working","male",40,"other",FALSE
37,1955,2,6,"liberal","upper working","male",40,"other",FALSE
37,1955,3,6,"liberal","upper working","male",40,"other",FALSE
37,1967,0,4,"labour","lower working","female",21,"protestant",FALSE
37,1967,1,6,"labour","lower working","female",21,"protestant",FALSE
37,1967,2,6,"labour","lower working","female",21,"protestant",FALSE
37,1967,3,5,"labour","upper working","female",21,"protestant",FALSE
37,1968,0,7,"liberal","lower working","female",35,"protestant",FALSE
37,1968,1,7,"liberal","lower working","female",35,"protestant",FALSE
37,1968,2,7,"liberal","lower working","female",35,"protestant",FALSE
37,1968,3,7,"liberal","upper working","female",35,"protestant",FALSE
37,1975,0,7,"liberal","middle","male",37,"protestant",FALSE
37,1975,1,7,"liberal","middle","male",37,"protestant",FALSE
37,1975,2,7,"liberal","middle","male",37,"protestant",FALSE
37,1975,3,7,"liberal","middle","male",37,"protestant",FALSE
37,1979,0,4,"labour","lower working","male",68,"catholic",FALSE
37,1979,1,3,"labour","lower working","male",68,"catholic",FALSE
37,1979,2,4,"labour","lower working","male",68,"catholic",FALSE
37,1979,3,3,"labour","lower working","male",68,"catholic",FALSE
38,2019,0,4,"conservative","upper working","female",43,"protestant",FALSE
38,2019,1,3,"conservative","upper working","female",43,"protestant",FALSE
38,2019,2,2,"conservative","upper working","female",43,"protestant",FALSE
38,2019,3,6,"labour","upper working","female",43,"protestant",FALSE
38,2020,0,7,"conservative","middle","female",20,"none",TRUE
38,2020,1,7,"conservative","upper working","female",20,"none",TRUE
38,2020,2,7,"conservative","upper working","female",20,"none",TRUE
38,2020,3,7,"conservative","upper working","female",20,"none",TRUE
38,2031,0,7,"conservative","middle","female",46,"protestant",FALSE
38,2031,1,3,"conservative","middle","female",46,"protestant",FALSE
38,2031,2,3,"liberal","middle","female",46,"protestant",FALSE
38,2031,3,6,"conservative","middle","female",46,"protestant",FALSE
38,2032,0,7,"conservative","middle","female",53,"none",TRUE
38,2032,1,7,"conservative","upper working","female",53,"none",TRUE
38,2032,2,7,"conservative","middle","female",53,"none",TRUE
38,2032,3,7,"conservative","middle","female",53,"none",TRUE
39,2101,0,4,"conservative","upper working","male",66,"protestant",FALSE
39,2101,1,4,"conservative","upper working","male",66,"protestant",FALSE
39,2101,2,3,"conservative","middle","male",66,"protestant",FALSE
39,2101,3,6,"conservative","upper working","male",66,"protestant",FALSE
39,2106,0,7,"conservative","middle","male",51,"none",TRUE
39,2106,1,7,"conservative","middle","male",51,"none",TRUE
39,2106,2,7,"conservative","middle","male",51,"none",TRUE
39,2106,3,7,"conservative","middle","male",51,"none",TRUE
39,2117,0,6,"liberal","lower working","male",49,"protestant",FALSE
39,2117,1,4,"liberal","lower working","male",49,"protestant",FALSE
39,2117,2,6,"liberal","lower working","male",49,"protestant",FALSE
39,2117,3,6,"liberal","upper working","male",49,"protestant",FALSE
39,2121,0,3,"labour","lower working","female",74,"protestant",FALSE
39,2121,1,4,"labour","lower working","female",74,"protestant",FALSE
39,2121,2,4,"labour","lower working","female",74,"protestant",FALSE
39,2121,3,3,"labour","lower working","female",74,"protestant",FALSE
39,2128,0,7,"conservative","upper working","female",58,"none",TRUE
39,2128,1,7,"conservative","upper working","female",58,"none",TRUE
39,2128,2,7,"conservative","upper working","female",58,"none",TRUE
39,2128,3,7,"conservative","lower working","female",58,"none",TRUE
40,2202,0,7,"labour","lower working","female",39,"protestant",FALSE
40,2202,1,3,"labour","lower working","female",39,"protestant",FALSE
40,2202,2,7,"liberal","lower working","female",39,"protestant",FALSE
40,2202,3,7,"liberal","lower working","female",39,"protestant",FALSE
40,2211,0,3,"conservative","upper working","female",66,"other",FALSE
40,2211,1,3,"conservative","lower working","female",66,"other",FALSE
40,2211,2,3,"conservative","lower working","female",66,"other",FALSE
40,2211,3,6,"conservative","lower working","female",66,"other",FALSE
40,2212,0,5,"labour","lower working","female",21,"none",TRUE
40,2212,1,6,"labour","lower working","female",21,"none",TRUE
40,2212,2,7,"labour","lower working","female",21,"none",TRUE
40,2212,3,6,"labour","lower working","female",21,"none",TRUE
40,2214,0,5,"none","upper working","female",27,"protestant",FALSE
40,2214,1,4,"other","upper working","female",27,"protestant",FALSE
40,2214,2,3,"other","upper working","female",27,"protestant",FALSE
40,2214,3,6,"other","lower working","female",27,"protestant",FALSE
40,2216,0,7,"labour","lower working","male",40,"none",TRUE
40,2216,1,7,"labour","lower working","male",40,"none",TRUE
40,2216,2,7,"labour","lower working","male",40,"none",TRUE
40,2216,3,5,"labour","lower working","male",40,"none",TRUE
40,2220,0,7,"labour","upper working","male",73,"none",TRUE
40,2220,1,3,"labour","upper working","male",73,"none",TRUE
40,2220,2,7,"labour","lower working","male",73,"none",TRUE
40,2220,3,7,"labour","upper working","male",73,"none",TRUE
41,2251,0,5,"labour","middle","female",70,"other",FALSE
41,2251,1,3,"labour","upper working","female",70,"other",FALSE
41,2251,2,3,"labour","upper working","female",70,"other",FALSE
41,2251,3,3,"labour","middle","female",70,"other",FALSE
41,2254,0,3,"liberal","upper working","female",51,"protestant",FALSE
41,2254,1,3,"liberal","lower working","female",51,"protestant",FALSE
41,2254,2,3,"liberal","upper working","female",51,"protestant",FALSE
41,2254,3,4,"liberal","lower working","female",51,"protestant",FALSE
41,2255,0,3,"conservative","middle","female",65,"protestant",FALSE
41,2255,1,2,"conservative","middle","female",65,"protestant",FALSE
41,2255,2,4,"conservative","middle","female",65,"protestant",FALSE
41,2255,3,3,"liberal","middle","female",65,"protestant",FALSE
41,2256,0,7,"labour","middle","male",51,"none",TRUE
41,2256,1,6,"labour","middle","male",51,"none",TRUE
41,2256,2,7,"labour","middle","male",51,"none",TRUE
41,2256,3,7,"labour","middle","male",51,"none",TRUE
41,2258,0,6,"conservative","upper working","female",49,"protestant",FALSE
41,2258,1,3,"conservative","upper working","female",49,"protestant",FALSE
41,2258,2,6,"conservative","lower working","female",49,"protestant",FALSE
41,2258,3,6,"conservative","lower working","female",49,"protestant",FALSE
41,2263,0,6,"conservative","upper working","female",49,"protestant",FALSE
41,2263,1,3,"conservative","lower working","female",49,"protestant",FALSE
41,2263,2,4,"conservative","upper working","female",49,"protestant",FALSE
41,2263,3,5,"conservative","middle","female",49,"protestant",FALSE
41,2268,0,3,"conservative","lower working","male",71,"other",FALSE
41,2268,1,2,"conservative","lower working","male",71,"other",FALSE
41,2268,2,5,"conservative","upper working","male",71,"other",FALSE
41,2268,3,6,"conservative","lower working","male",71,"other",FALSE
41,2271,0,7,"liberal","middle","female",23,"other",FALSE
41,2271,1,6,"liberal","middle","female",23,"other",FALSE
41,2271,2,7,"liberal","middle","female",23,"other",FALSE
41,2271,3,6,"liberal","middle","female",23,"other",FALSE
42,2315,0,2,"conservative","upper working","female",38,"protestant",FALSE
42,2315,1,3,"conservative","upper working","female",38,"protestant",FALSE
42,2315,2,3,"conservative","upper working","female",38,"protestant",FALSE
42,2315,3,3,"conservative","upper working","female",38,"protestant",FALSE
42,2340,0,4,"labour","lower working","female",21,"none",TRUE
42,2340,1,5,"conservative","lower working","female",21,"none",TRUE
42,2340,2,3,"conservative","lower working","female",21,"none",TRUE
42,2340,3,2,"conservative","lower working","female",21,"none",TRUE
43,2374,0,4,"conservative","middle","female",31,"protestant",FALSE
43,2374,1,3,"conservative","middle","female",31,"protestant",FALSE
43,2374,2,3,"liberal","upper working","female",31,"protestant",FALSE
43,2374,3,3,"liberal","lower working","female",31,"protestant",FALSE
43,2379,0,3,"liberal","upper working","female",41,"protestant",FALSE
43,2379,1,3,"liberal","lower working","female",41,"protestant",FALSE
43,2379,2,3,"liberal","lower working","female",41,"protestant",FALSE
43,2379,3,3,"liberal","lower working","female",41,"protestant",FALSE
43,2383,0,6,"conservative","middle","male",22,"none",TRUE
43,2383,1,6,"conservative","middle","male",22,"none",TRUE
43,2383,2,6,"conservative","upper working","male",22,"none",TRUE
43,2383,3,7,"conservative","middle","male",22,"none",TRUE
43,2387,0,5,"labour","upper working","female",46,"protestant",FALSE
43,2387,1,5,"labour","upper working","female",46,"protestant",FALSE
43,2387,2,3,"labour","middle","female",46,"protestant",FALSE
43,2387,3,5,"labour","middle","female",46,"protestant",FALSE
44,2461,0,4,"liberal","upper working","female",34,"protestant",FALSE
44,2461,1,2,"liberal","middle","female",34,"protestant",FALSE
44,2461,2,3,"liberal","middle","female",34,"protestant",FALSE
44,2461,3,5,"liberal","middle","female",34,"protestant",FALSE
44,2464,0,4,"conservative","lower working","female",58,"protestant",FALSE
44,2464,1,3,"conservative","lower working","female",58,"protestant",FALSE
44,2464,2,3,"conservative","upper working","female",58,"protestant",FALSE
44,2464,3,3,"conservative","upper working","female",58,"protestant",FALSE
44,2465,0,5,"conservative","middle","male",39,"protestant",FALSE
44,2465,1,4,"conservative","middle","male",39,"protestant",FALSE
44,2465,2,7,"conservative","middle","male",39,"protestant",FALSE
44,2465,3,7,"conservative","middle","male",39,"protestant",FALSE
44,2468,0,7,"conservative","lower working","male",51,"protestant",FALSE
44,2468,1,7,"conservative","lower working","male",51,"protestant",FALSE
44,2468,2,7,"conservative","lower working","male",51,"protestant",FALSE
44,2468,3,7,"conservative","lower working","male",51,"protestant",FALSE
44,2472,0,4,"liberal","upper working","female",34,"none",TRUE
44,2472,1,3,"liberal","lower working","female",34,"none",TRUE
44,2472,2,3,"liberal","middle","female",34,"none",TRUE
44,2472,3,3,"liberal","middle","female",34,"none",TRUE
44,2474,0,1,"conservative","middle","male",29,"none",TRUE
44,2474,1,1,"conservative","lower working","male",29,"none",TRUE
44,2474,2,1,"conservative","lower working","male",29,"none",TRUE
44,2474,3,1,"conservative","upper working","male",29,"none",TRUE
44,2480,0,7,"none","lower working","male",53,"protestant",FALSE
44,2480,1,7,"none","lower working","male",53,"protestant",FALSE
44,2480,2,7,"other","upper working","male",53,"protestant",FALSE
44,2480,3,7,"liberal","lower working","male",53,"protestant",FALSE
44,2485,0,3,"labour","lower working","female",52,"catholic",FALSE
44,2485,1,2,"labour","lower working","female",52,"catholic",FALSE
44,2485,2,7,"labour","lower working","female",52,"catholic",FALSE
44,2485,3,3,"labour","lower working","female",52,"catholic",FALSE
44,2488,0,3,"conservative","upper working","female",24,"protestant",FALSE
44,2488,1,3,"conservative","upper working","female",24,"protestant",FALSE
44,2488,2,4,"conservative","upper working","female",24,"protestant",FALSE
44,2488,3,4,"conservative","upper working","female",24,"protestant",FALSE
44,2489,0,3,"conservative","middle","female",39,"none",TRUE
44,2489,1,7,"conservative","middle","female",39,"none",TRUE
44,2489,2,7,"conservative","middle","female",39,"none",TRUE
44,2489,3,6,"conservative","middle","female",39,"none",TRUE
45,2521,0,3,"labour","lower working","male",40,"other",FALSE
45,2521,1,3,"labour","lower working","male",40,"other",FALSE
45,2521,2,1,"labour","lower working","male",40,"other",FALSE
45,2521,3,4,"labour","lower working","male",40,"other",FALSE
45,2524,0,7,"labour","lower working","female",25,"protestant",FALSE
45,2524,1,6,"labour","lower working","female",25,"protestant",FALSE
45,2524,2,6,"labour","lower working","female",25,"protestant",FALSE
45,2524,3,7,"labour","lower working","female",25,"protestant",FALSE
45,2526,0,7,"conservative","middle","female",39,"protestant",FALSE
45,2526,1,7,"conservative","middle","female",39,"protestant",FALSE
45,2526,2,7,"conservative","upper working","female",39,"protestant",FALSE
45,2526,3,7,"conservative","upper working","female",39,"protestant",FALSE
45,2530,0,5,"conservative","upper working","male",42,"protestant",FALSE
45,2530,1,3,"conservative","upper working","male",42,"protestant",FALSE
45,2530,2,4,"conservative","upper working","male",42,"protestant",FALSE
45,2530,3,5,"conservative","middle","male",42,"protestant",FALSE
45,2534,0,7,"none","lower working","male",19,"none",TRUE
45,2534,1,2,"other","lower working","male",19,"none",TRUE
45,2534,2,3,"other","lower working","male",19,"none",TRUE
45,2534,3,7,"other","lower working","male",19,"none",TRUE
45,2537,0,7,"conservative","lower working","female",35,"protestant",FALSE
45,2537,1,3,"conservative","lower working","female",35,"protestant",FALSE
45,2537,2,3,"conservative","lower working","female",35,"protestant",FALSE
45,2537,3,3,"conservative","lower working","female",35,"protestant",FALSE
45,2541,0,4,"conservative","upper working","female",29,"protestant",FALSE
45,2541,1,3,"conservative","middle","female",29,"protestant",FALSE
45,2541,2,7,"conservative","upper working","female",29,"protestant",FALSE
45,2541,3,5,"liberal","upper working","female",29,"protestant",FALSE
45,2542,0,7,"liberal","lower working","female",37,"none",TRUE
45,2542,1,5,"liberal","upper working","female",37,"none",TRUE
45,2542,2,6,"liberal","lower working","female",37,"none",TRUE
45,2542,3,6,"liberal","middle","female",37,"none",TRUE
46,2614,0,7,"conservative","middle","male",36,"protestant",FALSE
46,2614,1,7,"conservative","middle","male",36,"protestant",FALSE
46,2614,2,7,"conservative","middle","male",36,"protestant",FALSE
46,2614,3,7,"conservative","middle","male",36,"protestant",FALSE
46,2627,0,7,"none","middle","female",25,"none",TRUE
46,2627,1,7,"other","middle","female",25,"none",TRUE
46,2627,2,7,"other","middle","female",25,"none",TRUE
46,2627,3,7,"other","middle","female",25,"none",TRUE
46,2639,0,7,"conservative","middle","male",40,"other",FALSE
46,2639,1,4,"conservative","middle","male",40,"other",FALSE
46,2639,2,6,"conservative","middle","male",40,"other",FALSE
46,2639,3,6,"conservative","middle","male",40,"other",FALSE
46,2640,0,3,"conservative","middle","female",51,"other",FALSE
46,2640,1,7,"liberal","middle","female",51,"other",FALSE
46,2640,2,7,"conservative","middle","female",51,"other",FALSE
46,2640,3,7,"conservative","middle","female",51,"other",FALSE
47,2672,0,6,"conservative","upper working","male",31,"protestant",FALSE
47,2672,1,7,"conservative","lower working","male",31,"protestant",FALSE
47,2672,2,7,"conservative","lower working","male",31,"protestant",FALSE
47,2672,3,3,"conservative","lower working","male",31,"protestant",FALSE
