"pid","groupid","time","adjustment","support","mean_support","support.c","support_init","group_mean_support"
175,13,0,4.54127988421721,7,6.8,0.2,7,5.53571428571429
175,13,1,4.56600829488976,7,6.8,0.2,7,5.53571428571429
175,13,2,4.19718529577035,7,6.8,0.2,7,5.53571428571429
175,13,3,5.40313489537183,6,6.8,-0.8,7,5.53571428571429
175,13,4,5.8537736880356,7,6.8,0.2,7,5.53571428571429
189,14,0,3.64033580943231,6,4.6,1.4,6,5.68571428571429
189,14,1,3.65930664701771,2,4.6,-2.6,6,5.68571428571429
189,14,2,NA,7,4.6,2.4,6,5.68571428571429
189,14,3,6.87179184773476,1,4.6,-3.6,6,5.68571428571429
189,14,4,6.446086923591,7,4.6,2.4,6,5.68571428571429
177,14,0,3.59816084568278,6,6.4,-0.4,6,5.68571428571429
177,14,1,4.33155554158152,7,6.4,0.6,6,5.68571428571429
177,14,2,3.50796178898345,6,6.4,-0.4,6,5.68571428571429
177,14,3,5.19356458542697,6,6.4,-0.4,6,5.68571428571429
177,14,4,6.98261099629585,7,6.4,0.6,6,5.68571428571429
179,14,0,3.70464301260471,4,5,-1,4,5.68571428571429
179,14,1,4.09469817363757,2,5,-3,4,5.68571428571429
179,14,2,5.46749227123882,7,5,2,4,5.68571428571429
179,14,3,4.86383409398162,6,5,1,4,5.68571428571429
179,14,4,4.81847226004254,6,5,1,4,5.68571428571429
181,14,0,1.92179194657102,5,6.4,-1.4,5,5.68571428571429
181,14,1,3.96552184029109,6,6.4,-0.4,5,5.68571428571429
181,14,2,5.05588060941492,7,6.4,0.6,5,5.68571428571429
181,14,3,5.48745998435076,7,6.4,0.6,5,5.68571428571429
181,14,4,5.43250814399175,7,6.4,0.6,5,5.68571428571429
183,14,0,2.4431074316976,4,6,-2,4,5.68571428571429
183,14,1,2.64607086863426,6,6,0,4,5.68571428571429
183,14,2,3.1165543758524,6,6,0,4,5.68571428571429
183,14,3,4.96697164043197,7,6,1,4,5.68571428571429
183,14,4,6.94738835683363,7,6,1,4,5.68571428571429
185,14,0,5.04643718694276,7,6.4,0.6,7,5.68571428571429
185,14,1,NA,6,6.4,-0.4,7,5.68571428571429
185,14,2,7.10812641926714,6,6.4,-0.4,7,5.68571428571429
185,14,3,6.9393188882433,6,6.4,-0.4,7,5.68571428571429
185,14,4,6.24302615493299,7,6.4,0.6,7,5.68571428571429
187,14,0,2.39883018597286,3,5,-2,3,5.68571428571429
187,14,1,3.78573253335225,5,5,0,3,5.68571428571429
187,14,2,3.55558389386131,5,5,0,3,5.68571428571429
187,14,3,4.6997958277081,5,5,0,3,5.68571428571429
187,14,4,5.29871409819543,7,5,2,3,5.68571428571429
191,15,0,3.03256605821548,4,3.25,0.75,4,4.33333333333333
191,15,1,4.427096263076,2,3.25,-1.25,4,4.33333333333333
191,15,2,NA,NA,3.25,NA,4,4.33333333333333
191,15,3,5.28082003661906,1,3.25,-2.25,4,4.33333333333333
191,15,4,4.02846283264652,6,3.25,2.75,4,4.33333333333333
193,15,0,4.10355769621813,2,1.5,0.5,2,4.33333333333333
193,15,1,4.09229987272877,1,1.5,-0.5,2,4.33333333333333
193,15,2,3.98063866432893,1,1.5,-0.5,2,4.33333333333333
193,15,3,NA,NA,1.5,NA,2,4.33333333333333
193,15,4,4.77191370168297,2,1.5,0.5,2,4.33333333333333
195,15,0,2.42405824619851,5,5.6,-0.6,5,4.33333333333333
195,15,1,3.72469815998325,5,5.6,-0.6,5,4.33333333333333
195,15,2,3.10567922021565,6,5.6,0.4,5,4.33333333333333
195,15,3,4.23638113084845,6,5.6,0.4,5,4.33333333333333
195,15,4,3.86559276576369,6,5.6,0.4,5,4.33333333333333
NA,15,0,2.04781015625163,7,6.6,0.4,7,4.33333333333333
NA,15,1,2.91606106903598,6,6.6,-0.6,7,4.33333333333333
NA,15,2,4.62430542653479,6,6.6,-0.6,7,4.33333333333333
NA,15,3,5.48064289839938,7,6.6,0.4,7,4.33333333333333
NA,15,4,5.62089949105388,7,6.6,0.4,7,4.33333333333333
197,15,0,1.98298091357857,2,3.66666666666667,-1.66666666666667,2,4.33333333333333
197,15,1,2.89132358669815,2,3.66666666666667,-1.66666666666667,2,4.33333333333333
197,15,2,NA,NA,3.66666666666667,NA,2,4.33333333333333
197,15,3,NA,NA,3.66666666666667,NA,2,4.33333333333333
197,15,4,4.91181138469445,7,3.66666666666667,3.33333333333333,2,4.33333333333333
199,16,0,1.33707833654811,6,5,1,6,4.75
199,16,1,3.07843045678083,2,5,-3,6,4.75
199,16,2,3.7234504217353,6,5,1,6,4.75
199,16,3,NA,NA,5,NA,6,4.75
199,16,4,6.92563981899345,6,5,1,6,4.75
201,16,0,2.58933072885881,6,4.6,1.4,6,4.75
201,16,1,3.05820992470025,3,4.6,-1.6,6,4.75
201,16,2,3.66117069788509,6,4.6,1.4,6,4.75
201,16,3,4.70139377404193,2,4.6,-2.6,6,4.75
201,16,4,4.66954102557921,6,4.6,1.4,6,4.75
203,16,0,1.92038330434765,4,3.2,0.8,4,4.75
203,16,1,2.64385588326003,2,3.2,-1.2,4,4.75
203,16,2,2.5271857927637,2,3.2,-1.2,4,4.75
203,16,3,2.78898892222266,2,3.2,-1.2,4,4.75
203,16,4,2.81106286843416,6,3.2,2.8,4,4.75
205,16,0,1.45845150316328,3,6,-3,3,4.75
205,16,1,2.30070807264369,7,6,1,3,4.75
205,16,2,2.32950607611999,7,6,1,3,4.75
205,16,3,2.74648030357325,6,6,0,3,4.75
205,16,4,3.01955420874345,7,6,1,3,4.75
207,16,0,5.54472984888355,5,5,0,5,4.75
207,16,1,5.36475307003138,2,5,-3,5,4.75
207,16,2,6.76285372651118,6,5,1,5,4.75
207,16,3,5.39520568404744,6,5,1,5,4.75
207,16,4,6.90693277174674,6,5,1,5,4.75
217,17,0,2.85964227088242,2,1.33333333333333,0.666666666666667,2,2.44444444444444
217,17,1,3.43245687405289,1,1.33333333333333,-0.333333333333333,2,2.44444444444444
217,17,2,NA,NA,1.33333333333333,NA,2,2.44444444444444
217,17,3,NA,NA,1.33333333333333,NA,2,2.44444444444444
217,17,4,3.05832221509395,1,1.33333333333333,-0.333333333333333,2,2.44444444444444
209,17,0,3.24387289793019,2,2,0,2,2.44444444444444
209,17,1,4.03633982210358,2,2,0,2,2.44444444444444
209,17,2,4.65158860770376,1,2,-1,2,2.44444444444444
209,17,3,NA,NA,2,NA,2,2.44444444444444
209,17,4,4.53496575930295,3,2,1,2,2.44444444444444
215,17,0,4.30553304132931,3,2,1,3,2.44444444444444
215,17,1,4.42753130757572,2,2,0,3,2.44444444444444
215,17,2,4.45004676219946,2,2,0,3,2.44444444444444
215,17,3,NA,NA,2,NA,3,2.44444444444444
215,17,4,4.22118074015235,1,2,-1,3,2.44444444444444
211,17,0,4.75071621690468,4,4,0,4,2.44444444444444
211,17,1,4.26020213624771,5,4,1,4,2.44444444444444
211,17,2,4.55348929157323,5,4,1,4,2.44444444444444
211,17,3,NA,NA,4,NA,4,2.44444444444444
211,17,4,3.93703775065501,2,4,-2,4,2.44444444444444
213,17,0,2.85332540772841,4,2.66666666666667,1.33333333333333,4,2.44444444444444
213,17,1,3.53425657280014,2,2.66666666666667,-0.666666666666667,4,2.44444444444444
213,17,2,NA,NA,2.66666666666667,NA,4,2.44444444444444
213,17,3,NA,NA,2.66666666666667,NA,4,2.44444444444444
213,17,4,3.8465512476627,2,2.66666666666667,-0.666666666666667,4,2.44444444444444
223,18,0,2.84868521959897,3,3.66666666666667,-0.666666666666667,3,2.7
223,18,1,3.45692830734012,1,3.66666666666667,-2.66666666666667,3,2.7
223,18,2,NA,NA,3.66666666666667,NA,3,2.7
223,18,3,NA,NA,3.66666666666667,NA,3,2.7
223,18,4,2.50429029393129,7,3.66666666666667,3.33333333333333,3,2.7
221,18,0,4.29742795258077,3,2,1,3,2.7
221,18,1,3.62449049326086,2,2,0,3,2.7
221,18,2,4.10337189223821,1,2,-1,3,2.7
221,18,3,NA,NA,2,NA,3,2.7
221,18,4,3.8958911027438,2,2,0,3,2.7
219,18,0,2.69474618434759,4,2.66666666666667,1.33333333333333,4,2.7
219,18,1,NA,NA,2.66666666666667,NA,4,2.7
219,18,2,6.20153424431418,2,2.66666666666667,-0.666666666666667,4,2.7
219,18,3,NA,NA,2.66666666666667,NA,4,2.7
219,18,4,5.18760998182959,2,2.66666666666667,-0.666666666666667,4,2.7
